Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
87524,442.246011,253.291155,0.819738,90546,0.758651,1184.04,Kecimen
75166,406.690687,243.032436,0.801805,78789,0.68413,1121.786,Kecimen
90856,442.267048,266.328318,0.798354,93717,0.637613,1208.575,Kecimen
45928,286.540559,208.760042,0.684989,47336,0.699599,844.162,Kecimen
79408,352.19077,290.827533,0.564011,81463,0.792772,1073.251,Kecimen
49242,318.125407,200.12212,0.777351,51368,0.658456,881.836,Kecimen
42492,310.146072,176.131449,0.823099,43904,0.665894,823.796,Kecimen
60952,332.455472,235.429835,0.706058,62329,0.743598,933.366,Kecimen
42256,323.189607,172.575926,0.845499,44743,0.698031,849.728,Kecimen
64380,366.964842,227.771615,0.784056,66125,0.664376,981.544,Kecimen
80437,449.454581,232.325506,0.856043,84460,0.674236,1176.305,Kecimen
43725,301.322218,186.950629,0.784258,45021,0.697068,818.873,Kecimen
43441,276.610829,201.813135,0.683882,45133,0.690856,803.748,Kecimen
76792,338.857545,291.359202,0.510584,78842,0.772322,1042.77,Kecimen
74167,387.798931,247.858123,0.76909,76807,0.680182,1084.729,Kecimen
33565,261.554331,167.708491,0.767374,35794,0.681551,751.413,Kecimen
64670,403.083975,206.484644,0.858829,66419,0.756773,1028.445,Kecimen
64762,354.29394,235.752463,0.746474,66713,0.694998,981.509,Kecimen
43295,304.284467,182.811037,0.799407,44714,0.713838,814.68,Kecimen
70699,418.698572,216.596054,0.855799,72363,0.728075,1061.321,Kecimen
69726,354.176912,252.529208,0.701161,71849,0.734399,1035.501,Kecimen
57346,330.478438,222.443748,0.739555,59365,0.723609,928.272,Kecimen
82028,397.114976,268.333773,0.737169,84427,0.686375,1106.355,Kecimen
61251,301.50779,273.659941,0.419754,64732,0.643596,971.769,Kecimen
96277,447.134523,275.216154,0.788128,97865,0.704057,1181.921,Kecimen
75620,368.224284,263.459255,0.698627,77493,0.726277,1059.186,Kecimen
73167,340.055218,276.015177,0.584106,74545,0.778737,1010.474,Kecimen
60847,336.92387,231.465696,0.72666,62492,0.698588,964.603,Kecimen
81021,347.750058,297.640626,0.517135,82552,0.75756,1063.868,Kecimen
59902,358.591915,222.902027,0.783332,63250,0.744124,982.788,Kecimen
88745,429.770355,265.690236,0.786009,90715,0.752064,1162.877,Kecimen
41809,307.532739,175.085568,0.822114,43838,0.697444,828.697,Kecimen
75329,364.23078,265.866864,0.68351,77541,0.72308,1075.792,Kecimen
61600,350.182754,225.842771,0.764243,63397,0.74683,972.472,Kecimen
46427,253.842028,235.906824,0.369212,48275,0.684219,844.312,Kecimen
40861,249.740227,213.573272,0.518328,43096,0.743089,784.912,Kecimen
55827,305.298843,234.661225,0.639696,57724,0.703288,926.095,Kecimen
54182,366.066674,192.013274,0.851391,56450,0.611418,968.729,Kecimen
77468,405.936594,245.989798,0.795479,79220,0.721545,1100.676,Kecimen
49882,287.264327,222.185873,0.633852,50880,0.766378,843.764,Kecimen
95245,397.094114,307.273922,0.633422,97988,0.753044,1201.39,Kecimen
71464,364.10309,253.796927,0.717026,73265,0.715484,1036.94,Kecimen
77055,375.250132,262.812422,0.713784,79255,0.732267,1095.283,Kecimen
92384,368.406214,320.714579,0.492087,93772,0.749007,1135.662,Kecimen
77310,436.529899,228.280372,0.852367,80138,0.631721,1141.189,Kecimen
57580,330.228375,232.055387,0.711475,60232,0.645103,992.114,Kecimen
69708,375.44728,239.132775,0.770924,71321,0.727178,1022.568,Kecimen
41502,260.512675,205.865024,0.61281,43114,0.824319,790.427,Kecimen
45800,330.008683,181.665865,0.834843,47802,0.732683,870.387,Kecimen
